Version 4.1
SHEET 1 2784 1876
SYMATTR Value 100p
SYMBOL cap 256 496 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C46
SYMATTR Value 100p
SYMBOL ind -16 512 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value 160n
SYMATTR SpiceLine Ipk=0.6 Rser=600m Cpar=0
SYMBOL cap 416 496 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C47
SYMATTR Value 62p
SYMBOL ind 288 512 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value 180n
SYMATTR SpiceLine Ipk=0.4 Rser=640m Cpar=0
SYMBOL cap 64 624 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C48
SYMATTR Value 6.8p
SYMBOL cap 144 592 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 9.1p
SYMBOL cap 368 624 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C50
SYMATTR Value 2p
SYMBOL ind 128 512 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L18
SYMATTR Value 180n
SYMATTR SpiceLine Ipk=0.6 Rser=0.6 Cpar=0
SYMBOL bi -224 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -129 166 Left 2
SYMATTR InstName B5
SYMATTR Value I=IFS/2*(1 + V(Vctrl) )
SYMBOL bi -224 432 R0
WINDOW 3 -149 189 Left 2
SYMATTR Value I=IFS- IFS/2*(1 + V(Vctrl) )
SYMATTR InstName B6
SYMBOL res -112 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10Meg
SYMBOL res -112 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10Meg
SYMBOL sym\\OPA695_a 1056 464 M180
SYMATTR InstName U7
SYMBOL res 1120 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 442
SYMBOL res 1008 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 442
SYMBOL res 976 368 R90
WINDOW 0 -1 84 VBottom 2
WINDOW 3 -26 32 VTop 2
SYMATTR InstName R38
SYMATTR Value 73.2
SYMBOL res 976 400 R90
WINDOW 0 67 84 VBottom 2
WINDOW 3 39 34 VTop 2
SYMATTR InstName R39
SYMATTR Value 73.2
SYMBOL res 48 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 68
SYMBOL res 240 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL cap 384 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 100n
SYMBOL cap 256 672 R0
SYMATTR InstName C52
SYMATTR Value 10n
SYMBOL res 464 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 20k
SYMBOL sym\\LMX58_LM2904 352 800 M0
WINDOW 3 8 154 Top 2
SYMATTR InstName U9
SYMBOL cap -208 832 R0
SYMATTR InstName C53
SYMATTR Value 100n
SYMBOL cap -144 832 R0
SYMATTR InstName C54
SYMATTR Value 100n
SYMBOL Contrib\\Toshiba\\bjt\\TMBT3906 160 -912 R180
SYMATTR InstName U3
SYMBOL Contrib\\Toshiba\\bjt\\TMBT3906 144 0 R180
SYMATTR InstName U5
SYMBOL Contrib\\Toshiba\\bjt\\TMBT3906 112 912 R180
SYMATTR InstName U8
SYMBOL sym\\OPA690 1024 -448 M180
SYMATTR InstName U2
SYMBOL OpAmps\\AD8047 768 400 M180
SYMATTR InstName U10
SYMBOL OpAmps\\AD8047 768 400 R0
SYMATTR InstName U11
SYMBOL res 624 272 R0
SYMATTR InstName R30
SYMATTR Value 50
SYMBOL res 624 416 R0
SYMATTR InstName R37
SYMATTR Value 50
SYMBOL res 512 272 R0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 512 528 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 10k
TEXT -376 -1056 Left 2 !.tran 0 0.5u 0 1G
TEXT -376 -1096 Left 2 !.param IFS=20m
